id,target
142214,32.25139021798785
142213,34.580474479105966
142215,47.53284637024602
142219,66.65265837590117
142220,47.33879011504989
142221,22.51986845599955
142222,21.59095701082962
142223,22.06208755921361
142224,45.52249106553877
142230,11.777758159970054
142229,3.4480014805115724
142228,-0.18271197344599344
142227,6.880642803924288
142225,-4.59774608553278
142226,8.132910211398112
142231,-5.680429943208434
142232,-11.151088216238085
142233,-5.75184710738805
142234,7.161929729312492
142235,-14.57375446215484
142236,-11.3114427309904
142242,-1.753640856629902
142240,-16.162340154506936
142241,-4.850291226779509
142238,11.730825150265293
142237,-11.015100021116965
142239,-15.936147191097948
142243,-12.733082189380383
142244,-12.896967976939086
142245,-5.363772378792674
142246,10.874370788369584
142247,-8.360728470104496
142248,-11.259621474698298
142254,-12.505980166002512
142252,-15.755539977350642
142253,-2.315996903063027
142250,12.597468731900626
142249,-5.724247057740479
142251,-15.690461252586303
142255,-12.121258134813123
142256,-15.801735058589509
142257,-4.694736100396278
142258,11.43905423943268
142259,-8.249909036684357
142260,-14.312967357578845
142265,-12.640122326396733
142261,-15.04978043897343
142262,-1.132445559162809
142263,11.885040311737374
142264,-7.767164189205161
142266,-14.451831509661128
142271,-13.575904000511274
142272,-10.709237961302671
142269,0.5416315462121704
142268,17.92929564962042
142270,-2.689481220771361
142267,-9.459145084287929
142273,7.740911776438487
142274,20.44818298096581
142275,21.0124684347104
142276,26.124301048325716
142277,24.08739296280439
142278,21.063597579532896
142284,57.91609529387573
142283,49.26946635254647
142282,46.342976137775295
142280,42.99454833163914
142279,46.454424925747716
142281,47.78942361316885
142285,58.14210082277727
142286,45.92661018279637
142287,50.02935495624433
142288,46.108055822571124
142289,47.927602192491925
142290,46.724580947429246
142295,47.67803913735974
142296,42.415061340850315
142294,50.92372259268425
142293,44.89400471906835
142292,44.74861429572869
142291,44.914460968899895
142297,39.11478706102957
142298,38.20570354223621
142299,48.325425907653226
142300,39.127170845572714
142301,43.19479633922825
142302,37.989060060995385
142308,34.17968484578441
142307,31.293589775102255
142306,41.88208606938818
142305,33.780010249650104
142304,35.1875904080202
142303,28.392412020372735
142309,28.006021967104346
142310,24.18364279699497
142311,41.99606153607665
142312,31.24925005837688
142313,33.383105188060554
142314,23.816290013412285
142319,50.54420327699641
142318,26.434367248517702
142320,33.70714134693047
142316,16.696081012700937
142315,19.601076946283445
142317,29.155176204302993
142321,52.7112630087435
142322,41.19584260439166
142323,33.604075122863335
142324,10.872456862142203
142325,17.492019038884525
142326,27.090590912851027
142332,55.51319310242842
142331,27.219312397041605
142330,32.04152540999393
142329,19.426176918208515
142328,23.896920322410587
142327,27.10402245893994
142333,61.002140652309414
142334,27.534831506463345
142335,34.01267876455701
142336,15.526016956646105
142337,23.973109594942
142338,27.54514254899637
142343,63.23532857666522
142342,29.689425705682744
142344,31.906799711840943
142340,17.351463171136814
142339,24.34262507144681
142341,32.02995605491505
142345,71.24025604471608
142346,33.58128476267313
142347,34.61043875193919
142348,20.412599241314282
142349,25.21262025477289
142350,33.87823542975462
142355,70.68310059926615
142354,37.75812629780922
142356,36.14068082915687
142352,25.404728073909233
142351,29.2477412824757
142353,37.067487385105935
142361,71.94642607173975
142360,42.227128888820374
142362,37.81306980321794
142358,27.58159028342801
142357,31.364517745483273
142359,41.505209147688376
142363,42.722382327014586
142364,38.26890303250305
142365,29.113885720834986
142366,23.694998629310383
142367,25.337640861723557
142368,36.30737793236938
142373,-10.027610642508954
142374,-5.334775508550998
142372,3.5617668335218235
142370,12.77767994868161
142371,-2.1006115156628473
142369,-1.2307711421715668
142375,-17.40955291168593
142376,-15.135296184528602
142377,-4.704193382784446
142378,9.465203306037601
142379,-12.11194779432931
142380,-14.207164216719054
142386,-11.607083120508584
142385,-18.610932579922917
142384,-3.7789853628807926
142382,10.990944721045432
142381,-10.065479134901018
142383,-16.526868499081232
142387,-17.353580500493166
142388,-17.427318932538828
142389,-3.53415088913734
142390,10.003673440470948
142391,-8.45025767385542
142392,-15.875491658013948
142397,-19.153241625485734
142398,-17.61566137649538
142396,-2.230797396967036
142395,11.138767132511294
142394,-5.632034558147226
142393,-16.6634234687061
142399,-22.070401891946005
142400,-20.619246529751326
142401,-3.2931023655992187
142402,11.167099195240555
142403,-7.185026951701667
142404,-21.95652286698421
142410,-20.418783834440273
142409,-24.78113134111736
142408,-3.430175147618824
142406,13.8762220270535
142405,-7.71938478182416
142407,-25.016418147945885
142411,-19.54346926106762
142412,-16.668004122888867
142413,0.8246374983303202
142414,12.464228612081406
142415,-3.2989355135885807
142416,-17.117391640547254
142420,-0.4093911929235752
142421,9.263460680795538
142422,18.55277193443616
142419,21.36733636443637
142417,19.923965697790706
142418,11.81468676341783
142423,45.7305606887877
142424,35.621640817217965
142425,34.25217916192078
142426,33.07641935138421
142427,34.958919909922926
142428,36.23528169274211
142434,41.33665419756778
142431,29.362921019882172
142433,29.380120182055652
142429,28.64342364699919
142430,32.7867745078847
142432,26.773112922223063
142435,25.692131121530338
142436,17.903517236022946
142437,20.652885708564277
142438,25.449710957112963
142439,25.853815848736076
142440,18.410742281517052
142444,23.769296395547073
142446,5.653022540909628
142445,20.383637829834488
142443,19.407024425623696
142441,19.914515643841135
142442,7.145759167492299
142447,6.580280175116556
142448,2.253460878973094
142449,14.009527505005604
142450,2.857427104515841
142451,18.553579636187354
142452,4.6964053152864125
142458,7.8862409691108315
142457,0.20025766642985765
142456,13.74370277887278
142455,4.480658120955118
142453,0.47086570601928024
142454,5.231463829590551
142459,1.7641374075621714
142460,-1.5266232097256554
142461,3.035842197873328
142462,-0.9252589521749544
142463,-12.223338045563501
142464,-6.387303903071074
142469,7.013050651083562
142468,-0.30691197563273764
142470,4.881458516892065
142466,3.6567552879340255
142465,-8.735486640822128
142467,-4.959551497822444
142476,19.46455195082234
142475,2.729518942961554
142474,8.857971416901002
142472,5.7572886906511975
142471,-5.280258970585318
142473,14.829135250536
142477,18.930645056268872
142478,9.974642339822214
142479,14.19660661811584
142480,4.918600253122504
142481,-2.3506321538367807
142482,13.266575466734581
142488,29.32416275120128
142487,9.035493036507912
142486,17.43404885285531
142485,9.772686336988164
142484,7.547732199622102
142483,13.848364656008917
142489,31.647597978719155
142490,13.45165623473505
142491,25.976965562101416
142492,10.366527284473328
142493,6.7548293307902405
142494,17.345088714366767
142500,37.539010210795496
142499,13.407319333733067
142498,22.669346298238207
142496,12.651508735656602
142495,10.38153556482158
142497,14.48136487548631
142501,45.16699126846341
142502,16.207174397589974
142503,21.02179649969481
142504,15.51559206563139
142505,10.765377833322122
142506,16.610511083407108
142509,41.99909202808223
142512,10.218687638184708
142511,16.46286889201464
142508,10.518669539604481
142507,15.703570268951696
142510,13.464994991451583
142517,-10.68710666413194
142513,-6.644657346140681
142514,3.713150667301737
142515,4.729956944278773
142516,-0.3217333875542492
142518,-5.016399191228371
142523,-14.227496538118984
142524,-17.92308519202804
142522,-0.08454635514336761
142521,6.572683351051418
142520,-4.514937150709299
142519,-14.435459731010072
142525,-23.292236280683774
142526,-21.83048553353354
142527,-1.0452670640717185
142528,0.9953832110532099
142529,-10.302469401125725
142530,-22.720179836590365
142536,-30.33689804123379
142535,-24.508919490806022
142534,-5.028379940013615
142532,-0.09464714067379898
142531,-10.408800486183411
142533,-22.362637594637278
142537,-30.995837665949594
142538,-20.68794831536433
142539,0.329716981959681
142540,2.867798285791495
142541,-7.528656906838008
142542,-21.930374139564
142547,-30.112273659162934
142548,-19.919191524253225
142546,-0.1284476760777773
142545,6.377469545939522
142544,-2.409134442230674
142543,-19.063518945775673
142549,-28.626384421520964
142550,-16.135143303386737
142551,5.866882748593847
142552,9.605225788811977
142553,1.7953463334244688
142554,-15.522174756250582
142560,-26.402021750356447
142559,-8.609899269078532
142558,9.253993580574436
142557,16.213387626104748
142556,9.164616426989687
142555,-9.598029993287195
142561,-6.885384377144263
142562,12.977690521937538
142563,17.518074264265195
142564,23.15545597878691
142565,23.222043452566417
142566,12.008622316102795
142571,33.364112021222695
142570,30.761778897418296
142572,30.969776654244264
142568,37.2602351236998
142567,32.847680476258496
142569,29.142562199886015
142573,41.22015632504947
142574,27.563742801815184
142575,27.074340210403676
142576,34.721827670303895
142577,27.69134316571234
142578,28.73084519645392
142584,38.68088192246684
142583,23.216446347130056
142582,23.035312875361917
142581,22.85431115060475
142580,22.018600530862738
142579,23.467106531960106
142585,31.28238912905721
142586,20.373877129206193
142587,21.164534415215314
142588,14.605864238106044
142589,8.199718487762869
142590,22.465831105956376
142596,31.13900048538818
142595,15.638555098668006
142594,18.468772385177807
142593,12.004708661957881
142592,9.021743073282588
142591,16.064392280645237
142597,33.376705217172535
142598,20.157144471786744
142599,16.197714646562037
142600,14.993716769623262
142601,13.225894796707784
142602,19.336209091392647
142608,67.63501792637561
142607,12.034050704242762
142606,13.59854822401681
142605,9.29990893153654
142604,-2.5951469922441284
142603,18.64146178327827
142609,68.51234812407856
142610,14.603367163061417
142611,14.245709977460809
142612,-2.6465173303147855
142613,-9.11223149410392
142614,13.201595323510961
142625,61.58250099028749
142624,15.97807117530104
142626,20.117265630856185
142622,7.351280154761147
142621,7.494429251134926
142623,19.494498797435753
142627,68.63642884797248
142628,20.523470100238512
142629,18.10039054668141
142630,3.837903604866181
142631,9.301856548158103
142632,24.918755306685313
142638,71.1338559059361
142637,21.509495622301213
142636,18.920984816349282
142635,11.577909264881416
142634,12.47257213818587
142633,28.22585289150509
142639,57.4372565594961
142640,30.10863288008862
142641,18.836567324396135
142642,11.759220579582399
142643,10.769348459869372
142644,27.920198782734424
142649,53.953971179629825
142648,31.256302104522767
142650,21.065780237325438
142646,15.311710087764721
142645,12.00637269067318
142647,23.955412176354294
142651,27.534325537312547
142652,27.543546361856112
142653,11.382709952273478
142654,1.6703645436173682
142655,0.7568588441684092
142656,20.010301594357955
142661,-21.962104035106847
142660,-12.401393110017803
142662,-7.819747117563691
142658,-4.148879142494393
142657,-18.3664804616965
142659,-17.342318513043125
142667,-25.601912368743285
142666,-34.42454168669474
142668,-18.669493940881594
142664,-5.168911195720547
142663,-28.84965808871762
142665,-34.11693492089375
142669,-28.023866311174416
142670,-35.38489324162467
142671,-21.489673060455676
142672,-1.7642627325510913
142673,-30.531784191752863
142674,-34.71399202886148
142678,-33.33320637721076
142677,-35.572193613052384
142679,-16.058968792261695
142675,-0.3725808563685957
142676,-26.12711118103138
142680,-36.139323752161665
142686,-32.83702670500654
142684,-39.12575636842447
142685,-13.930773731686887
142682,-0.3209962936191264
142681,-23.375492633358
142683,-36.98702585518344
142687,-33.31941413295586
142688,-39.419669054118955
142689,-13.376468360060128
142690,1.252026160583287
142691,-22.665197079470527
142692,-39.858316199527366
142693,-32.13024816502255
142694,-40.64611778066294
142695,-12.704876006369187
142696,1.9133494036948795
142697,-22.68238577831939
142698,-39.78268845558171
142704,-31.83764493919068
142703,-35.55048860670037
142702,-10.25609746460022
142700,5.435288488985054
142699,-17.061401594453017
142701,-35.215898877239155
142705,-7.088832907997066
142706,-4.4569129870042055
142707,8.749337583541791
142708,16.627150503423874
142709,10.301523351364825
142710,-3.376903654902309
142715,43.20170666017964
142716,21.58502571045453
142714,28.998261338530092
142712,28.805309443255883
142711,29.895447066421855
142713,22.672889001160396
142717,40.60687498121463
142718,17.335831370250922
142719,29.022793247472116
142720,27.28933959857126
142721,22.39760549508097
142722,17.462507421554545
142726,28.10528754032385
142728,11.021703051344812
142727,25.08555051852902
142724,21.002168500958938
142723,15.19936695059034
142725,16.34785325598918
